init_node;term_node;capacity;length;free_flow_time;b;power;speed;toll;link_type
1;170;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
1;269;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
1;329;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
1;348;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
2;204;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
2;209;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
2;219;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
2;221;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
3;155;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
3;161;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
3;195;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
3;346;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
4;298;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
4;299;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
4;303;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
4;312;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
5;264;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
5;270;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
5;272;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
5;273;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
6;68;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
6;69;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
6;70;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
6;71;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
7;86;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
7;87;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
7;88;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
7;89;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
8;99;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
8;117;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
8;121;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
8;134;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
9;83;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
9;84;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
9;95;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
9;97;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
10;172;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
10;175;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
10;238;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
10;242;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
11;27;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
11;186;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
11;191;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
11;192;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
12;37;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
12;38;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
12;64;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
12;65;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
13;205;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
13;206;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
13;226;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
13;315;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
14;255;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
14;256;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
14;259;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
14;260;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
15;318;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
15;319;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
15;320;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
15;323;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
16;155;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
16;277;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
16;282;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
16;285;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
17;140;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
17;142;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
17;149;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
17;151;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
18;145;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
18;146;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
18;156;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
18;157;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
19;46;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
19;49;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
19;334;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
19;337;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
20;209;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
